/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
 90%|█████████ | 901/1000 [29:01<03:10,  1.92s/it]
                                                  

 90%|█████████ | 901/1000 [29:03<03:10,  1.92s/it]
 90%|█████████ | 902/1000 [29:03<03:08,  1.92s/it]
                                                  

 90%|█████████ | 902/1000 [29:05<03:08,  1.92s/it]
 90%|█████████ | 903/1000 [29:05<03:06,  1.92s/it]
                                                  

 90%|█████████ | 903/1000 [29:07<03:06,  1.92s/it]
 90%|█████████ | 904/1000 [29:07<03:04,  1.92s/it]
                                                  

 90%|█████████ | 904/1000 [29:09<03:04,  1.92s/it]
 90%|█████████ | 905/1000 [29:09<03:02,  1.92s/it]
                                                  

 90%|█████████ | 905/1000 [29:11<03:02,  1.92s/it]
 91%|█████████ | 906/1000 [29:11<03:00,  1.92s/it]
                                                  

 91%|█████████ | 906/1000 [29:13<03:00,  1.92s/it]
 91%|█████████ | 907/1000 [29:13<02:58,  1.92s/it]
                                                  

 91%|█████████ | 907/1000 [29:15<02:58,  1.92s/it]
 91%|█████████ | 908/1000 [29:15<02:56,  1.92s/it]
                                                  

 91%|█████████ | 908/1000 [29:17<02:56,  1.92s/it]
 91%|█████████ | 909/1000 [29:17<02:54,  1.92s/it]
                                                  

 91%|█████████ | 909/1000 [29:19<02:54,  1.92s/it]
 91%|█████████ | 910/1000 [29:19<02:53,  1.93s/it]
                                                  

 91%|█████████ | 910/1000 [29:21<02:53,  1.93s/it]
 91%|█████████ | 911/1000 [29:21<02:51,  1.92s/it]
                                                  

 91%|█████████ | 911/1000 [29:22<02:51,  1.92s/it]
 91%|█████████ | 912/1000 [29:22<02:49,  1.92s/it]
                                                  

 91%|█████████ | 912/1000 [29:24<02:49,  1.92s/it]
 91%|█████████▏| 913/1000 [29:24<02:47,  1.92s/it]
                                                  

 91%|█████████▏| 913/1000 [29:26<02:47,  1.92s/it]
 91%|█████████▏| 914/1000 [29:26<02:45,  1.92s/it]
                                                  

 91%|█████████▏| 914/1000 [29:28<02:45,  1.92s/it]
 92%|█████████▏| 915/1000 [29:28<02:43,  1.92s/it]
                                                  

 92%|█████████▏| 915/1000 [29:30<02:43,  1.92s/it]
 92%|█████████▏| 916/1000 [29:30<02:41,  1.92s/it]
                                                  

 92%|█████████▏| 916/1000 [29:32<02:41,  1.92s/it]
 92%|█████████▏| 917/1000 [29:32<02:39,  1.92s/it]
                                                  

 92%|█████████▏| 917/1000 [29:34<02:39,  1.92s/it]
 92%|█████████▏| 918/1000 [29:34<02:37,  1.92s/it]
                                                  

 92%|█████████▏| 918/1000 [29:36<02:37,  1.92s/it]
 92%|█████████▏| 919/1000 [29:36<02:37,  1.95s/it]
                                                  

 92%|█████████▏| 919/1000 [29:38<02:37,  1.95s/it]
 92%|█████████▏| 920/1000 [29:38<02:35,  1.94s/it]
                                                  

 92%|█████████▏| 920/1000 [29:40<02:35,  1.94s/it]
 92%|█████████▏| 921/1000 [29:40<02:32,  1.93s/it]
                                                  

 92%|█████████▏| 921/1000 [29:42<02:32,  1.93s/it]
 92%|█████████▏| 922/1000 [29:42<02:31,  1.94s/it]
                                                  

 92%|█████████▏| 922/1000 [29:44<02:31,  1.94s/it]
 92%|█████████▏| 923/1000 [29:44<02:28,  1.93s/it]
                                                  

 92%|█████████▏| 923/1000 [29:46<02:28,  1.93s/it]
 92%|█████████▏| 924/1000 [29:46<02:28,  1.95s/it]
                                                  

 92%|█████████▏| 924/1000 [29:48<02:28,  1.95s/it]
 92%|█████████▎| 925/1000 [29:48<02:25,  1.94s/it]
                                                  

 92%|█████████▎| 925/1000 [29:50<02:25,  1.94s/it]
 93%|█████████▎| 926/1000 [29:50<02:23,  1.93s/it]
                                                  

 93%|█████████▎| 926/1000 [29:51<02:23,  1.93s/it]
 93%|█████████▎| 927/1000 [29:51<02:20,  1.93s/it]
                                                  

 93%|█████████▎| 927/1000 [29:53<02:20,  1.93s/it]
 93%|█████████▎| 928/1000 [29:53<02:18,  1.93s/it]
                                                  

 93%|█████████▎| 928/1000 [29:55<02:18,  1.93s/it]
 93%|█████████▎| 929/1000 [29:55<02:16,  1.92s/it]
                                                  

 93%|█████████▎| 929/1000 [29:57<02:16,  1.92s/it]
 93%|█████████▎| 930/1000 [29:57<02:14,  1.92s/it]
                                                  

 93%|█████████▎| 930/1000 [29:59<02:14,  1.92s/it]
 93%|█████████▎| 931/1000 [29:59<02:12,  1.91s/it]
                                                  

 93%|█████████▎| 931/1000 [30:01<02:12,  1.91s/it]
 93%|█████████▎| 932/1000 [30:01<02:10,  1.91s/it]
                                                  

 93%|█████████▎| 932/1000 [30:03<02:10,  1.91s/it]
 93%|█████████▎| 933/1000 [30:03<02:08,  1.91s/it]
                                                  

 93%|█████████▎| 933/1000 [30:05<02:08,  1.91s/it]
 93%|█████████▎| 934/1000 [30:05<02:06,  1.91s/it]
                                                  

 93%|█████████▎| 934/1000 [30:07<02:06,  1.91s/it]
 94%|█████████▎| 935/1000 [30:07<02:04,  1.91s/it]
                                                  

 94%|█████████▎| 935/1000 [30:09<02:04,  1.91s/it]
 94%|█████████▎| 936/1000 [30:09<02:02,  1.92s/it]
                                                  

 94%|█████████▎| 936/1000 [30:11<02:02,  1.92s/it]
 94%|█████████▎| 937/1000 [30:11<02:00,  1.92s/it]
                                                  

 94%|█████████▎| 937/1000 [30:12<02:00,  1.92s/it]
 94%|█████████▍| 938/1000 [30:12<01:58,  1.91s/it]
                                                  

 94%|█████████▍| 938/1000 [30:14<01:58,  1.91s/it]
 94%|█████████▍| 939/1000 [30:14<01:56,  1.91s/it]
                                                  

 94%|█████████▍| 939/1000 [30:16<01:56,  1.91s/it]
 94%|█████████▍| 940/1000 [30:16<01:54,  1.91s/it]
                                                  

 94%|█████████▍| 940/1000 [30:18<01:54,  1.91s/it]
 94%|█████████▍| 941/1000 [30:18<01:52,  1.91s/it]
                                                  

 94%|█████████▍| 941/1000 [30:20<01:52,  1.91s/it]
 94%|█████████▍| 942/1000 [30:20<01:50,  1.91s/it]
                                                  

 94%|█████████▍| 942/1000 [30:22<01:50,  1.91s/it]
 94%|█████████▍| 943/1000 [30:22<01:48,  1.91s/it]
                                                  

 94%|█████████▍| 943/1000 [30:24<01:48,  1.91s/it]
 94%|█████████▍| 944/1000 [30:24<01:47,  1.92s/it]
                                                  

 94%|█████████▍| 944/1000 [30:26<01:47,  1.92s/it]
 94%|█████████▍| 945/1000 [30:26<01:45,  1.92s/it]
                                                  

 94%|█████████▍| 945/1000 [30:28<01:45,  1.92s/it]
 95%|█████████▍| 946/1000 [30:28<01:43,  1.92s/it]
                                                  

 95%|█████████▍| 946/1000 [30:30<01:43,  1.92s/it]
 95%|█████████▍| 947/1000 [30:30<01:41,  1.92s/it]
                                                  

 95%|█████████▍| 947/1000 [30:32<01:41,  1.92s/it]
 95%|█████████▍| 948/1000 [30:32<01:39,  1.92s/it]
                                                  

 95%|█████████▍| 948/1000 [30:34<01:39,  1.92s/it]
 95%|█████████▍| 949/1000 [30:34<01:37,  1.92s/it]
                                                  

 95%|█████████▍| 949/1000 [30:36<01:37,  1.92s/it]
 95%|█████████▌| 950/1000 [30:36<01:35,  1.92s/it]
                                                  

 95%|█████████▌| 950/1000 [30:37<01:35,  1.92s/it]
 95%|█████████▌| 951/1000 [30:37<01:34,  1.92s/it]
                                                  

 95%|█████████▌| 951/1000 [30:39<01:34,  1.92s/it]
 95%|█████████▌| 952/1000 [30:39<01:32,  1.92s/it]
                                                  

 95%|█████████▌| 952/1000 [30:41<01:32,  1.92s/it]
 95%|█████████▌| 953/1000 [30:41<01:29,  1.91s/it]
                                                  

 95%|█████████▌| 953/1000 [30:43<01:29,  1.91s/it]
