/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
==================================================
[INFO] Starting Gait3D dataset processing on cuda...
==================================================
Number of valid subjects with at least 3 cameras: 27
[INFO] Number of classes: 27
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Number of joints in skeletons: 17
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
 92%|█████████▏| 924/1000 [08:31<00:43,  1.73it/s]
 92%|█████████▎| 925/1000 [08:31<00:43,  1.73it/s]
                                                  

 92%|█████████▎| 925/1000 [08:32<00:43,  1.73it/s]
 93%|█████████▎| 926/1000 [08:32<00:42,  1.72it/s]
                                                  

 93%|█████████▎| 926/1000 [08:33<00:42,  1.72it/s]
 93%|█████████▎| 927/1000 [08:33<00:42,  1.73it/s]
                                                  

 93%|█████████▎| 927/1000 [08:33<00:42,  1.73it/s]
 93%|█████████▎| 928/1000 [08:33<00:41,  1.73it/s]
                                                  

 93%|█████████▎| 928/1000 [08:34<00:41,  1.73it/s]
 93%|█████████▎| 929/1000 [08:34<00:40,  1.74it/s]
                                                  

 93%|█████████▎| 929/1000 [08:34<00:40,  1.74it/s]
 93%|█████████▎| 930/1000 [08:34<00:40,  1.74it/s]
                                                  

 93%|█████████▎| 930/1000 [08:35<00:40,  1.74it/s]
 93%|█████████▎| 931/1000 [08:35<00:39,  1.73it/s]
                                                  

 93%|█████████▎| 931/1000 [08:35<00:39,  1.73it/s]
 93%|█████████▎| 932/1000 [08:35<00:39,  1.72it/s]
                                                  

 93%|█████████▎| 932/1000 [08:36<00:39,  1.72it/s]
 93%|█████████▎| 933/1000 [08:36<00:38,  1.72it/s]
                                                  

 93%|█████████▎| 933/1000 [08:37<00:38,  1.72it/s]
 93%|█████████▎| 934/1000 [08:37<00:38,  1.72it/s]
                                                  

 93%|█████████▎| 934/1000 [08:37<00:38,  1.72it/s]
 94%|█████████▎| 935/1000 [08:37<00:37,  1.72it/s]
                                                  

 94%|█████████▎| 935/1000 [08:38<00:37,  1.72it/s]
 94%|█████████▎| 936/1000 [08:38<00:37,  1.72it/s]
                                                  

 94%|█████████▎| 936/1000 [08:38<00:37,  1.72it/s]
 94%|█████████▎| 937/1000 [08:38<00:36,  1.72it/s]
                                                  

 94%|█████████▎| 937/1000 [08:39<00:36,  1.72it/s]
 94%|█████████▍| 938/1000 [08:39<00:36,  1.72it/s]
                                                  

 94%|█████████▍| 938/1000 [08:39<00:36,  1.72it/s]
 94%|█████████▍| 939/1000 [08:39<00:35,  1.72it/s]
                                                  

 94%|█████████▍| 939/1000 [08:40<00:35,  1.72it/s]
 94%|█████████▍| 940/1000 [08:40<00:34,  1.72it/s]
                                                  

 94%|█████████▍| 940/1000 [08:41<00:34,  1.72it/s]
 94%|█████████▍| 941/1000 [08:41<00:34,  1.72it/s]
                                                  

 94%|█████████▍| 941/1000 [08:41<00:34,  1.72it/s]
 94%|█████████▍| 942/1000 [08:41<00:32,  1.78it/s]
                                                  

 94%|█████████▍| 942/1000 [08:42<00:32,  1.78it/s]
 94%|█████████▍| 943/1000 [08:42<00:30,  1.86it/s]
                                                  

 94%|█████████▍| 943/1000 [08:42<00:30,  1.86it/s]
 94%|█████████▍| 944/1000 [08:42<00:29,  1.92it/s]
                                                  

 94%|█████████▍| 944/1000 [08:43<00:29,  1.92it/s]
 94%|█████████▍| 945/1000 [08:43<00:27,  1.97it/s]
                                                  

 94%|█████████▍| 945/1000 [08:43<00:27,  1.97it/s]
 95%|█████████▍| 946/1000 [08:43<00:26,  2.02it/s]
                                                  

 95%|█████████▍| 946/1000 [08:44<00:26,  2.02it/s]
 95%|█████████▍| 947/1000 [08:44<00:25,  2.08it/s]
                                                  

 95%|█████████▍| 947/1000 [08:44<00:25,  2.08it/s]
 95%|█████████▍| 948/1000 [08:44<00:25,  2.08it/s]
                                                  

 95%|█████████▍| 948/1000 [08:44<00:25,  2.08it/s]
 95%|█████████▍| 949/1000 [08:44<00:24,  2.06it/s]
                                                  

 95%|█████████▍| 949/1000 [08:45<00:24,  2.06it/s]
 95%|█████████▌| 950/1000 [08:45<00:24,  2.06it/s]
                                                  

 95%|█████████▌| 950/1000 [08:45<00:24,  2.06it/s]
 95%|█████████▌| 951/1000 [08:45<00:23,  2.06it/s]
                                                  

 95%|█████████▌| 951/1000 [08:46<00:23,  2.06it/s]
 95%|█████████▌| 952/1000 [08:46<00:24,  1.95it/s]
                                                  

 95%|█████████▌| 952/1000 [08:47<00:24,  1.95it/s]
 95%|█████████▌| 953/1000 [08:47<00:25,  1.86it/s]
                                                  

 95%|█████████▌| 953/1000 [08:47<00:25,  1.86it/s]
 95%|█████████▌| 954/1000 [08:47<00:25,  1.80it/s]
                                                  

 95%|█████████▌| 954/1000 [08:48<00:25,  1.80it/s]
 96%|█████████▌| 955/1000 [08:48<00:25,  1.79it/s]
                                                  

 96%|█████████▌| 955/1000 [08:48<00:25,  1.79it/s]
 96%|█████████▌| 956/1000 [08:48<00:25,  1.76it/s]
                                                  

 96%|█████████▌| 956/1000 [08:49<00:25,  1.76it/s]
 96%|█████████▌| 957/1000 [08:49<00:24,  1.75it/s]
                                                  

 96%|█████████▌| 957/1000 [08:50<00:24,  1.75it/s]
 96%|█████████▌| 958/1000 [08:50<00:24,  1.74it/s]
                                                  

 96%|█████████▌| 958/1000 [08:50<00:24,  1.74it/s]
 96%|█████████▌| 959/1000 [08:50<00:23,  1.74it/s]
                                                  

 96%|█████████▌| 959/1000 [08:51<00:23,  1.74it/s]
 96%|█████████▌| 960/1000 [08:51<00:23,  1.73it/s]
                                                  

 96%|█████████▌| 960/1000 [08:51<00:23,  1.73it/s]
 96%|█████████▌| 961/1000 [08:51<00:22,  1.72it/s]
                                                  

 96%|█████████▌| 961/1000 [08:52<00:22,  1.72it/s]
 96%|█████████▌| 962/1000 [08:52<00:21,  1.73it/s]
                                                  

 96%|█████████▌| 962/1000 [08:52<00:21,  1.73it/s]
 96%|█████████▋| 963/1000 [08:52<00:21,  1.73it/s]
                                                  

 96%|█████████▋| 963/1000 [08:53<00:21,  1.73it/s]
 96%|█████████▋| 964/1000 [08:53<00:20,  1.72it/s]
                                                  

 96%|█████████▋| 964/1000 [08:54<00:20,  1.72it/s]
 96%|█████████▋| 965/1000 [08:54<00:20,  1.73it/s]
                                                  

 96%|█████████▋| 965/1000 [08:54<00:20,  1.73it/s]
 97%|█████████▋| 966/1000 [08:54<00:19,  1.72it/s]
                                                  

 97%|█████████▋| 966/1000 [08:55<00:19,  1.72it/s]
 97%|█████████▋| 967/1000 [08:55<00:19,  1.71it/s]
                                                  

 97%|█████████▋| 967/1000 [08:55<00:19,  1.71it/s]
 97%|█████████▋| 968/1000 [08:55<00:18,  1.71it/s]
                                                  

 97%|█████████▋| 968/1000 [08:56<00:18,  1.71it/s]
 97%|█████████▋| 969/1000 [08:56<00:18,  1.71it/s]
                                                  

 97%|█████████▋| 969/1000 [08:57<00:18,  1.71it/s]
 97%|█████████▋| 970/1000 [08:57<00:17,  1.71it/s]
                                                  

 97%|█████████▋| 970/1000 [08:57<00:17,  1.71it/s]
 97%|█████████▋| 971/1000 [08:57<00:16,  1.71it/s]
                                                  

 97%|█████████▋| 971/1000 [08:58<00:16,  1.71it/s]
 97%|█████████▋| 972/1000 [08:58<00:16,  1.71it/s]
                                                  

 97%|█████████▋| 972/1000 [08:58<00:16,  1.71it/s]
 97%|█████████▋| 973/1000 [08:58<00:15,  1.71it/s]
                                                  

 97%|█████████▋| 973/1000 [08:59<00:15,  1.71it/s]
 97%|█████████▋| 974/1000 [08:59<00:15,  1.71it/s]
                                                  

 97%|█████████▋| 974/1000 [08:59<00:15,  1.71it/s]
 98%|█████████▊| 975/1000 [08:59<00:14,  1.71it/s]
                                                  
